Time,Risk,Event,Censor,Strata,Surv,Cummlative_hazard
1,3010,1,7,1,0.999701849,0.000298196
1,16,1,2,2,0.552338942,0.593593396
2,565,3,16,1,0.837560674,0.177261571
2,323,1,0,2,0.997463582,0.00253964
2,75,1,5,2,0.564650879,0.571547652
3,3002,0,4,2,0.999701849,0.000298196
3,322,0,1,1,0.997463582,0.00253964
4,321,0,1,2,0.997463582,0.00253964
5,2998,0,1,1,0.999701849,0.000298196
6,2997,0,2,2,0.999701849,0.000298196
7,2995,0,2,1,0.999701849,0.000298196
8,2993,0,1,2,0.999701849,0.000298196
9,2992,0,3,1,0.999701849,0.000298196
10,2989,0,3,2,0.999701849,0.000298196
11,2986,0,4,1,0.999701849,0.000298196
12,2982,1,1,2,0.999401214,0.000598966
12,320,0,1,1,0.997463582,0.00253964
13,2980,1,8,1,0.999100387,0.000900017
15,2971,0,2,2,0.999100387,0.000900017
15,319,0,1,2,0.997463582,0.00253964
16,2969,1,6,1,0.998798278,0.001202444
16,318,0,1,1,0.997463582,0.00253964
17,2962,1,2,2,0.998495578,0.001505554
17,317,1,0,2,0.994901941,0.005111099
18,2959,0,2,1,0.998495578,0.001505554
19,2957,1,3,2,0.998192392,0.001809244
19,316,0,1,1,0.994901941,0.005111099
20,2953,0,3,1,0.998192392,0.001809244
21,2950,1,7,2,0.997888541,0.002129164
22,2942,0,6,1,0.997888541,0.002129164
23,2936,2,2,2,0.997278393,0.002725317
24,2932,3,5,1,0.996362042,0.003644592
25,2924,1,4,2,0.996055856,0.003951943
26,2919,0,1,1,0.996055856,0.003951943
27,2918,1,8,2,0.995749033,0.004260028
28,2909,1,5,1,0.995441316,0.004569107
29,2903,1,3,2,0.995133115,0.004878767
29,315,0,1,2,0.994901941,0.005111099
30,2899,0,8,1,0.995133115,0.004878767
31,2891,0,7,2,0.995133115,0.004878767
32,2884,0,7,1,0.995133115,0.004878767
33,2877,1,7,2,0.994822082,0.005192951
33,314,0,2,1,0.994901941,0.005111099
34,2869,1,6,1,0.99451028,0.005504844
35,2862,1,8,2,0.994197822,0.005819076
36,2853,0,13,1,0.994197822,0.005819076
36,312,1,0,2,0.992305934,0.007723818
37,2840,1,9,2,0.993883153,0.006135631
37,311,1,2,1,0.989708813,0.010344508
38,2830,1,8,1,0.993567133,0.006453647
39,2821,1,6,2,0.993250486,0.006772395
40,2814,3,4,1,0.992298734,0.007731074
40,308,0,2,2,0.989708813,0.010344508
