Time,Risk,Event,Censor,Strata,Surv,Cummlative_hazard
1,267,1,0,1,1,0.003315853
1,62,2,1,1,0.99971294,0.713007758
1,3066,0,7,1,0.99971294,0
1,820,3,15,1,0.99971294,0.130454361
2,3059,1,0,2,0.99971294,0.000287101
2,11,1,1,1,0.99971294,0.714703458
3,266,0,1,2,0.99971294,0.003315853
3,3058,0,4,1,0.99971294,0.000287101
4,3054,0,1,2,0.99971294,0.000287101
5,3053,0,1,1,0.99971294,0.000287101
6,3052,0,2,2,0.99971294,0.000287101
7,3050,0,2,1,0.999424071,0.000287101
8,3048,0,1,2,0.999134902,0.000287101
9,3047,0,3,1,0.999134902,0.000287101
10,3044,0,3,2,0.998844549,0.000287101
11,3041,0,4,1,0.998553684,0.000287101
12,3037,1,2,2,0.998553684,0.000576095
13,265,0,1,1,0.998262355,0.003315853
13,3034,1,7,1,0.998262355,0.000865473
15,3026,0,3,2,0.998262355,0.000865473
16,264,0,1,2,0.998262355,0.003315853
16,3023,1,6,1,0.997675906,0.00115612
17,263,1,0,1,0.996795423,0.006673932
17,3016,1,2,2,0.996689639,0.001447363
18,3013,0,2,1,0.996689639,0.001447363
19,3011,1,4,2,0.996689639,0.001739157
20,3006,0,3,1,0.996689639,0.001739157
21,262,1,1,2,0.996501234,0.010040824
21,3003,0,6,2,0.996501234,0.001739157
22,2997,0,6,1,0.996206444,0.001739157
23,260,0,1,1,0.996206444,0.010040824
23,2991,2,1,2,0.995910477,0.002326799
24,2988,3,5,1,0.995910477,0.003209722
25,2980,1,4,2,0.995910477,0.003504901
26,2975,0,1,1,0.995910477,0.003504901
27,259,0,1,2,0.995910477,0.010040824
27,2974,1,7,2,0.995610805,0.00380077
28,258,1,0,1,0.995610805,0.013451807
28,2966,0,5,1,0.995309738,0.00380077
29,2961,1,4,2,0.994704926,0.004097908
30,2956,0,8,1,0.994704926,0.004097908
31,2948,0,7,2,0.994400711,0.004097908
32,2941,0,7,1,0.994095925,0.004097908
33,257,1,0,2,0.993790529,0.016869565
33,2934,0,9,2,0.993483533,0.004097908
34,2925,1,6,1,0.993483533,0.004398856
35,256,1,0,1,0.993348289,0.020296826
35,2918,0,8,2,0.99255568,0.004398856
36,2910,1,13,1,0.992245476,0.004701296
37,255,0,1,2,0.991623184,0.020296826
37,2896,2,10,2,0.991310868,0.005309142
38,254,1,0,1,0.990997992,0.023749499
38,2884,0,8,1,0.990368198,0.005309142
39,2876,1,6,2,0.990052591,0.005615024
40,253,2,0,2,0.990009417,0.030685753
40,2869,1,6,1,0.990009417,0.005921573
41,2862,1,13,2,0.990009417,0.00622883
42,2848,1,9,1,0.989416714,0.006537792
43,251,0,1,1,0.989097001,0.030685753
43,2838,0,11,2,0.988775695,0.006537792
44,250,1,0,2,0.98748561,0.034177592
44,2827,3,6,1,0.986837128,0.007472167
45,2818,1,12,2,0.986638264,0.007784747
46,2805,2,12,1,0.986510682,0.008412099
47,2791,1,8,2,0.985854918,0.008727102
48,249,0,1,1,0.985194627,0.034177592
48,2782,1,15,1,0.985194627,0.009042771
49,2766,2,5,2,0.983859784,0.009678488
50,248,1,0,2,0.98327193,0.037725373
50,2759,1,13,1,0.982852884,0.009997215
51,2745,2,13,2,0.981501687,0.010639688
52,247,1,1,1,0.981162413,0.041281159
52,2730,1,15,1,0.980135788,0.010962872
53,245,1,0,2,0.979907768,0.04486392
53,2714,1,12,2,0.979907768,0.011287773
54,2701,4,13,1,0.979789598,0.012593355
55,244,1,0,1,0.979440969,0.048467054
55,2684,2,16,2,0.979089984,0.013250271
56,243,1,1,2,0.9773291,0.052078399
56,2666,1,14,1,0.976606889,0.0135811
57,2651,2,17,2,0.976530301,0.014246077
58,241,0,2,1,0.975887327,0.052078399
58,2632,2,12,1,0.97443447,0.014916067
59,239,0,1,2,0.97443447,0.052078399
59,2618,0,17,2,0.97369739,0.014916067
60,2601,4,13,1,0.971829136,0.016271888
61,238,1,0,1,0.970694914,0.055764936
61,2584,3,13,2,0.969780276,0.017295831
62,237,1,2,2,0.969780276,0.059466143
62,2568,4,13,1,0.968398782,0.018671547
63,234,1,0,1,0.967240864,0.063253817
63,2551,1,25,2,0.966463949,0.019017274
64,233,1,1,2,0.966399864,0.067077765
64,2525,3,27,1,0.966399864,0.020064158
65,231,2,1,1,0.965678242,0.074805158
65,2495,1,17,2,0.964093161,0.020417426
66,228,1,0,2,0.962977364,0.07871671
66,2477,1,19,1,0.962888319,0.02077331
67,227,0,2,1,0.9615237,0.07871671
67,2457,1,24,2,0.96085569,0.021131726
68,225,1,0,2,0.959611325,0.082727107
68,2432,5,24,1,0.959559304,0.022939827
69,2403,2,15,2,0.959191856,0.023671074
70,2386,2,24,1,0.958767088,0.024408143
71,224,1,1,1,0.957904684,0.086751186
71,2360,4,13,2,0.957464778,0.025898007
72,222,2,1,2,0.956127583,0.094929257
72,2343,0,22,1,0.955680756,0.025898007
73,219,1,1,1,0.955230494,0.099083179
73,2321,2,28,2,0.953857939,0.026654712
74,217,0,2,2,0.952688727,0.099083179
74,2291,5,25,1,0.951080714,0.028575276
75,215,2,2,1,0.949254444,0.107553079
75,2261,3,25,2,0.949254444,0.029743058
76,211,2,0,2,0.949254444,0.116167842
76,2233,6,16,1,0.947782501,0.032111311
77,209,3,2,1,0.945861006,0.129169512
77,2211,3,14,2,0.945761424,0.033307731
78,204,1,1,2,0.944398527,0.133576748
78,2194,2,27,1,0.943405959,0.034111281
79,202,1,1,1,0.942267435,0.138019628
79,2165,2,19,2,0.940892386,0.034924583
80,200,0,1,2,0.939873836,0.138019628
80,2144,4,28,1,0.938705184,0.036567349
81,199,1,2,1,0.938326306,0.142540818
81,2112,3,19,2,0.936228113,0.037817846
82,196,1,2,2,0.935122479,0.147117329
82,2090,4,18,1,0.934626119,0.039504907
83,2068,1,23,2,0.933536808,0.039931047
84,193,0,1,1,0.932433879,0.147117329
84,2044,3,23,1,0.931874592,0.041226946
85,192,2,3,2,0.927924267,0.156475137
85,2018,1,24,2,0.927896318,0.041664165
86,187,1,2,1,0.92556608,0.161285042
86,1993,1,34,1,0.924301733,0.042107103
87,184,1,1,2,0.924301733,0.166162606
87,1958,2,38,2,0.923784034,0.043007001
88,182,6,0,1,0.921346561,0.196278071
88,1918,1,27,1,0.920602339,0.043466343
89,176,1,0,2,0.919482167,0.201403401
89,1890,4,21,2,0.917588292,0.045331359
90,175,1,0,1,0.916905206,0.206545152
90,1865,1,37,1,0.915657263,0.045802613
91,174,1,0,2,0.913692211,0.211706656
91,1827,3,24,2,0.910330633,0.04724053
92,173,0,1,1,0.910330633,0.211706656
92,1800,6,26,1,0.909437268,0.050156348
93,172,1,2,2,0.905667372,0.216913301
93,1768,7,30,2,0.905667372,0.053630233
94,169,1,3,1,0.905456958,0.222182876
94,1731,4,25,1,0.904034579,0.055659649
95,165,3,1,2,0.901837601,0.238488165
95,1702,3,31,2,0.901837601,0.057207033
96,161,1,1,1,0.898028855,0.244032838
96,1668,2,22,1,0.896481038,0.058258592
97,159,2,1,2,0.894137037,0.255334367
97,1644,5,21,2,0.890325777,0.060926507
98,156,4,4,1,0.890099782,0.278445692
98,1618,2,22,1,0.887623886,0.06200963
99,148,2,2,2,0.886778203,0.290550292
99,1594,3,29,2,0.885022816,0.063657516
100,144,3,2,1,0.880492471,0.309127822
100,1562,4,28,1,0.878824982,0.065896122
101,139,2,4,2,0.877696549,0.321830196
101,1530,3,31,2,0.874960315,0.067608703
102,133,0,2,1,0.8738846,0.321830196
102,1496,2,19,1,0.871081594,0.068774886
103,131,4,2,2,0.871081594,0.349037851
103,1475,2,25,2,0.869926614,0.069957038
104,125,0,4,1,0.867895576,0.349037851
104,1448,1,23,1,0.867152158,0.070557031
105,121,2,2,2,0.865803911,0.363732903
105,1424,7,32,2,0.863644942,0.074835279
106,117,0,2,1,0.863192694,0.363732903
106,1385,4,28,1,0.863192694,0.077349751
107,115,0,1,2,0.861423555,0.363732903
107,1353,3,32,2,0.855152779,0.079276964
108,114,4,0,1,0.854530116,0.394848334
108,1318,4,22,1,0.85218968,0.081919026
109,110,1,2,2,0.851049452,0.402760853
109,1292,3,18,2,0.849774543,0.083944629
